2025-10-18 23:38:24,22.69
2025-10-18 23:38:26,22.62
2025-10-18 23:38:28,22.69
2025-10-18 23:38:30,22.62
2025-10-18 23:38:33,22.69
2025-10-18 23:38:35,22.69
2025-10-18 23:38:37,22.69
2025-10-18 23:38:40,22.62
2025-10-18 23:38:42,22.69
2025-10-18 23:38:44,22.69
2025-10-18 23:38:47,22.69
2025-10-18 23:38:49,22.69
2025-10-18 23:38:51,22.69
2025-10-18 23:38:53,22.69
2025-10-18 23:38:56,22.69
2025-10-18 23:38:58,22.69
2025-10-18 23:39:00,22.69
2025-10-18 23:39:03,22.75
2025-10-18 23:39:05,22.69
2025-10-18 23:39:07,22.69
2025-10-18 23:39:10,22.69
2025-10-18 23:39:12,22.69
2025-10-18 23:39:14,22.69
2025-10-18 23:39:17,22.69
2025-10-18 23:39:19,22.69
2025-10-18 23:39:21,22.69
2025-10-18 23:39:23,22.69
2025-10-18 23:39:26,22.69
2025-10-18 23:39:28,22.69
2025-10-18 23:39:30,22.69
2025-10-18 23:39:33,22.69
2025-10-18 23:39:35,22.69
2025-10-18 23:39:37,22.69
2025-10-18 23:39:40,22.69
2025-10-18 23:39:42,22.69
2025-10-18 23:39:44,22.69
2025-10-18 23:39:46,21.44
2025-10-18 23:39:49,22.62
2025-10-18 23:39:51,22.69
2025-10-18 23:39:53,22.69
2025-10-18 23:39:56,22.69
2025-10-18 23:39:58,22.69
2025-10-18 23:40:00,22.69
2025-10-18 23:40:03,22.69
2025-10-18 23:40:05,22.69
2025-10-18 23:40:07,22.69
2025-10-18 23:40:10,22.69
2025-10-18 23:40:12,22.69
2025-10-18 23:40:14,22.69
2025-10-18 23:40:16,22.69
2025-10-18 23:40:19,22.69
2025-10-18 23:40:21,22.62
2025-10-18 23:40:23,22.69
2025-10-18 23:40:26,22.69
2025-10-18 23:40:28,22.69
2025-10-18 23:40:30,22.69
2025-10-18 23:40:33,22.69
2025-10-18 23:40:35,22.69
2025-10-18 23:40:37,22.69
2025-10-18 23:40:39,22.69
2025-10-18 23:40:42,22.69
2025-10-18 23:40:44,22.69
2025-10-18 23:40:46,22.69
2025-10-18 23:40:49,22.69
2025-10-18 23:40:51,22.69
2025-10-18 23:40:53,22.69
2025-10-18 23:40:56,22.69
2025-10-18 23:40:58,22.62
2025-10-18 23:41:00,22.69
2025-10-18 23:41:03,22.69
2025-10-18 23:41:05,22.69
2025-10-18 23:41:07,21.75
2025-10-18 23:41:09,22.69
2025-10-18 23:41:12,22.69
2025-10-18 23:41:14,22.50
2025-10-18 23:41:16,22.69
2025-10-18 23:41:19,22.69
2025-10-18 23:41:21,22.69
2025-10-18 23:41:23,22.69
2025-10-18 23:41:26,22.69
2025-10-18 23:41:28,22.62
2025-10-18 23:41:30,22.62
2025-10-18 23:41:32,22.62
2025-10-18 23:41:35,22.62
2025-10-18 23:41:37,22.62
2025-10-18 23:41:39,22.62
2025-10-18 23:41:42,22.62
2025-10-18 23:41:44,22.62
2025-10-18 23:41:46,22.62
2025-10-18 23:41:49,22.62
2025-10-18 23:41:51,22.62
2025-10-18 23:41:53,22.62
2025-10-18 23:41:56,22.69
2025-10-18 23:41:58,22.62
2025-10-18 23:42:00,22.62
2025-10-18 23:42:02,22.62
2025-10-18 23:42:05,22.62
2025-10-18 23:42:07,22.62
2025-10-18 23:42:09,22.69
2025-10-18 23:42:12,22.62
2025-10-18 23:42:14,22.62
2025-10-18 23:42:16,22.69
2025-10-18 23:42:19,22.69
2025-10-18 23:42:21,22.69
2025-10-18 23:42:23,22.69
2025-10-18 23:42:26,22.69
2025-10-18 23:42:28,22.69
2025-10-18 23:42:30,22.69
2025-10-18 23:42:32,22.69
2025-10-18 23:42:35,22.69
2025-10-18 23:42:37,22.62
2025-10-18 23:42:39,22.69
2025-10-18 23:42:42,22.69
2025-10-18 23:42:44,22.69
2025-10-18 23:42:46,22.62
2025-10-18 23:42:49,22.69
2025-10-18 23:42:51,22.69
2025-10-18 23:42:53,22.69
2025-10-18 23:42:55,22.69
2025-10-18 23:42:58,22.69
2025-10-18 23:43:00,22.69
2025-10-18 23:43:02,22.69
2025-10-18 23:43:05,22.69
2025-10-18 23:43:07,22.62
2025-10-18 23:43:09,22.69
2025-10-18 23:43:12,22.69
2025-10-18 23:43:14,22.69
2025-10-18 23:43:16,22.62
2025-10-18 23:43:19,22.69
2025-10-18 23:43:21,22.69
2025-10-18 23:43:23,22.62
2025-10-18 23:43:25,22.69
2025-10-18 23:43:28,22.69
2025-10-18 23:43:30,22.69
2025-10-18 23:43:32,22.69
2025-10-18 23:43:35,22.69
2025-10-18 23:43:37,22.69
2025-10-18 23:43:39,22.69
2025-10-18 23:43:42,22.69
2025-10-18 23:43:44,22.69
2025-10-18 23:43:46,22.69
2025-10-18 23:43:48,22.62
2025-10-18 23:43:51,22.62
2025-10-18 23:43:53,22.69
2025-10-18 23:43:55,22.69
2025-10-18 23:43:58,22.69
2025-10-18 23:44:00,22.69
2025-10-18 23:44:02,22.69
2025-10-18 23:44:05,22.69
2025-10-18 23:44:07,22.69
2025-10-18 23:44:09,22.69
2025-10-18 23:44:12,22.69
2025-10-18 23:44:14,22.62
2025-10-18 23:44:16,22.69
2025-10-18 23:44:18,22.69
2025-10-18 23:44:21,22.69
2025-10-18 23:44:23,22.69
2025-10-18 23:44:25,22.62
2025-10-18 23:44:28,22.69
2025-10-18 23:44:30,22.38
2025-10-18 23:44:32,22.62
2025-10-18 23:44:35,22.69
2025-10-18 23:44:37,23.06
2025-10-18 23:44:39,24.00
2025-10-18 23:44:41,24.88
2025-10-18 23:44:44,25.50
2025-10-18 23:44:46,26.00
2025-10-18 23:44:48,26.50
2025-10-18 23:44:51,26.69
2025-10-18 23:44:53,26.75
2025-10-18 23:44:55,26.75
2025-10-18 23:44:58,26.69
2025-10-18 23:45:00,26.62
2025-10-18 23:45:02,26.56
2025-10-18 23:45:05,26.44
2025-10-18 23:45:07,26.38
2025-10-18 23:45:09,26.25
2025-10-18 23:45:11,26.00
2025-10-18 23:45:14,26.12
2025-10-18 23:45:16,26.06
2025-10-18 23:45:18,26.00
2025-10-18 23:45:21,25.94
2025-10-18 23:45:23,25.88
2025-10-18 23:45:25,25.88
2025-10-18 23:45:28,25.75
2025-10-18 23:45:30,25.69
2025-10-18 23:45:32,25.62
2025-10-18 23:45:34,25.56
2025-10-18 23:45:37,25.56
2025-10-18 23:45:39,25.50
2025-10-18 23:45:41,25.44
2025-10-18 23:45:44,25.38
2025-10-18 23:45:46,25.25
2025-10-18 23:45:48,25.25
2025-10-18 23:45:51,25.19
2025-10-18 23:45:53,25.12
2025-10-18 23:45:55,25.06
2025-10-18 23:45:58,25.06
2025-10-18 23:46:00,25.00
2025-10-18 23:46:02,24.94
2025-10-18 23:46:04,24.94
2025-10-18 23:46:07,24.88
2025-10-18 23:46:09,24.81
2025-10-18 23:46:11,24.81
2025-10-18 23:46:14,24.75
2025-10-18 23:46:16,24.69
2025-10-18 23:46:18,24.69
2025-10-18 23:46:21,24.69
2025-10-18 23:46:23,24.56
2025-10-18 23:46:25,24.56
2025-10-18 23:46:27,24.56
2025-10-18 23:46:30,24.50
2025-10-18 23:46:32,24.50
2025-10-18 23:46:34,24.44
2025-10-18 23:46:37,24.38
2025-10-29 20:37:35,21.69
2025-10-29 20:37:38,21.69
2025-10-29 20:37:40,21.69
2025-10-29 20:37:42,21.69
2025-10-29 20:37:45,21.69
2025-10-29 20:37:47,21.69
2025-10-29 20:37:49,21.31
2025-10-29 20:37:52,21.75
2025-10-29 20:37:54,21.81
2025-10-29 20:37:56,22.19
2025-10-29 20:37:58,22.62
2025-10-29 20:38:01,23.06
2025-10-29 20:38:03,23.38
2025-10-29 20:38:05,23.62
2025-10-29 20:38:08,23.81
2025-10-29 20:38:10,23.88
2025-10-29 20:38:12,24.00
2025-10-29 20:38:15,24.06
2025-10-29 20:38:17,24.12
2025-10-29 20:38:19,24.12
2025-10-29 20:38:22,24.19
2025-10-29 20:38:24,24.19
2025-10-29 20:38:26,24.19
2025-10-29 20:38:28,24.19
2025-10-29 20:38:31,24.19
2025-10-29 20:38:33,24.19
2025-10-29 20:38:35,24.19
2025-10-29 20:38:38,24.19
2025-10-29 20:38:40,24.12
2025-10-29 20:38:42,24.12
2025-10-29 20:38:45,24.12
2025-10-29 20:38:47,24.12
2025-10-29 20:38:49,24.06
2025-10-29 20:38:51,24.06
2025-10-29 20:38:54,24.00
2025-10-29 20:38:56,24.00
2025-10-29 20:38:58,23.94
2025-10-29 20:39:01,23.94
2025-10-29 20:39:03,23.94
2025-10-29 20:39:05,23.88
2025-10-29 20:39:08,23.88
2025-10-29 20:39:10,23.88
2025-10-29 20:39:12,23.81
2025-10-29 20:39:14,23.81
2025-10-29 20:39:17,23.81
2025-10-29 20:39:19,23.75
2025-10-29 20:39:21,23.75
2025-10-29 20:39:24,23.75
2025-10-29 20:39:26,23.69
2025-10-29 20:39:28,23.69
2025-10-29 20:39:31,23.69
2025-10-29 20:39:33,23.69
2025-10-29 20:39:35,23.62
2025-10-29 20:39:38,23.62
2025-10-29 20:39:40,23.62
2025-10-29 20:39:42,23.56
2025-10-29 20:39:44,23.56
2025-10-29 20:39:47,23.56
2025-10-29 20:39:49,23.50
2025-10-29 20:39:51,23.50
2025-10-29 20:39:54,23.50
2025-10-29 20:39:56,23.44
2025-10-29 20:39:58,23.44
2025-10-29 20:40:01,23.44
